Parsed Arguments:
Completed p078481
Completed p090560
Completed p019700
Completed p087247
Completed p097664
Completed p059513
Completed p072439
Completed p061663
Completed p009460
Completed p090990
Completed p028901
Completed p064927
Completed p057093
Completed p054420
Completed p062684
Completed p066560
Completed p085541
Completed p046305
Completed p056287
Completed p065180
Completed p074630
Completed p064008
Completed p012799
Completed p044600
Completed p072482
Completed p070494
Completed p065013
Completed p061201
Completed p077617
Completed p052710
Completed p098564
Completed p063541
Completed p053015
Completed p084531
Completed p048707
Completed p073682
Completed p075941
Completed p040798
Completed p032809
Completed p030222
Completed p054911
Completed p067996
Completed p063133
Completed p061619
Completed p062833
Completed p093637
Completed p090036
Completed p074220
Completed p016063
Completed p066965
Completed p078431
Completed p022418
Completed p011003
Completed p058286
Completed p064192
Completed p022933
Completed p072634
Completed p063628
Completed p072562
Completed p023824
Completed p073896
Completed p006534
Completed p094673
Completed p092247
	p064538|5 of 13 - Peaks/Valleys not found for p064538, in segment 0, window 4 [1000:1624]
	p064538|6 of 13 - Peaks/Valleys not found for p064538, in segment 0, window 5 [1250:1874]
	p064538|13 of 13 - Peaks/Valleys not found for p064538, in segment 0, window 12 [3000:3624]
	p064538|7 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 6 [1500:2124]
	p064538|8 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 7 [1750:2374]
	p064538|9 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 8 [2000:2624]
	p064538|10 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 9 [2250:2874]
	p064538|11 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 10 [2500:3124]
	p064538|12 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 11 [2750:3374]
	p064538|13 of 13 - Peaks/Valleys not found for p064538, in segment 11, window 12 [3000:3624]
Completed p064538
Completed p028510
Completed p095071
Completed p070505
Completed p023201
Completed p041022
Completed p040706
Completed p043673
Completed p045910
Completed p074503
Completed p009473
Completed p058757
Completed p000188
Completed p055921
Completed p097380
Completed p074711
Completed p027200
Completed p089914
Completed p069296
Completed p041976
Completed p048121
Completed p081480
Completed p067735
Completed p091907
Completed p040083
Completed p055365
Completed p096924
Completed p064830
Completed p091712
Completed p077927
	p098174|12 of 13 - Peaks/Valleys not found for p098174, in segment 20, window 11 [2750:3374]
	p098174|1 of 13 - Peaks/Valleys not found for p098174, in segment 21, window 0 [0:624]
	p098174|2 of 13 - Peaks/Valleys not found for p098174, in segment 21, window 1 [250:874]
	p098174|4 of 13 - Peaks/Valleys not found for p098174, in segment 21, window 3 [750:1374]
	p098174|2 of 13 - Peaks/Valleys not found for p098174, in segment 23, window 1 [250:874]
	p098174|4 of 13 - Peaks/Valleys not found for p098174, in segment 23, window 3 [750:1374]
	p098174|7 of 13 - Peaks/Valleys not found for p098174, in segment 23, window 6 [1500:2124]
	p098174|10 of 13 - Peaks/Valleys not found for p098174, in segment 23, window 9 [2250:2874]
	p098174|13 of 13 - Peaks/Valleys not found for p098174, in segment 23, window 12 [3000:3624]
	p098174|1 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 0 [0:624]
	p098174|2 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 1 [250:874]
	p098174|5 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 4 [1000:1624]
	p098174|7 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 6 [1500:2124]
	p098174|8 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 7 [1750:2374]
	p098174|10 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 9 [2250:2874]
	p098174|13 of 13 - Peaks/Valleys not found for p098174, in segment 24, window 12 [3000:3624]
	p098174|4 of 13 - Peaks/Valleys not found for p098174, in segment 25, window 3 [750:1374]
	p098174|3 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 2 [500:1124]
	p098174|7 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 6 [1500:2124]
	p098174|8 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 7 [1750:2374]
	p098174|9 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 8 [2000:2624]
	p098174|11 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 10 [2500:3124]
	p098174|12 of 13 - Peaks/Valleys not found for p098174, in segment 26, window 11 [2750:3374]
	p098174|9 of 13 - Peaks/Valleys not found for p098174, in segment 29, window 8 [2000:2624]
Completed p098174
Completed p091614
Completed p077131
Completed p029541
Completed p006621
Completed p097932
Completed p053173
Completed p043392
Completed p045321
Completed p024942
Completed p063467
Completed p089091
Completed p051724
Completed p057449
Completed p098276
Completed p063531
Completed p014279
Completed p086663
Completed p084473
Completed p087577
Completed p084909
Completed p083210
Completed p070104
Completed p053425
Completed p090020
Completed p061213
Completed p082434
Completed p081425
Completed p023657
Completed p062647
Completed p030591
Completed p068425
Completed p008396
Completed p064136
Completed p007251
Completed p076945
Completed p055446
Completed p052370
Completed p059864
Completed p085725
Completed p046034
Completed p064334
Completed p097382
Completed p058010
Completed p043482
Completed p073242
Completed p031942
Completed p072424
Completed p077070
Completed p029569
Completed p087336
Completed p001501
Completed p092292
Completed p073756
Completed p051497
Completed p027423
Completed p055922
Completed p052666
Completed p076332
Completed p065240
Completed p082178
Completed p009258
Completed p049255
Completed p085421
Completed p012008
Completed p064719
Completed p043774
Completed p042530
Completed p076012
Completed p082746
Completed p067976
Completed p050079
Completed p087948
Completed p071059
Completed p057171
Completed p087965
Completed p080602
Completed p044941
Completed p047757
Completed p076390
Completed p073124
Completed p010152
Completed p068426
Completed p098385
Completed p012388
Completed p052529
Completed p048580
Completed p004802
Completed p099599
Completed p031021
Completed p041783
Completed p085685
Completed p040934
Completed p097243
Completed p010425
Completed p076028
Completed p048690
Completed p028170
Completed p008698
Completed p050847
Completed p081636
Completed p068464
Completed p046092
Completed p052453
Completed p099863
Completed p083124
Completed p052974
Completed p087858
Completed p051482
Completed p045346
Completed p052264
Completed p030144
Completed p029215
Completed p085258
Completed p069006
Completed p095343
Completed p095517
Completed p068980
Completed p071808
Completed p029106
Completed p055260
Completed p052740
Completed p077686
Completed p043086
Completed p063113
Completed p093596
Completed p076646
Completed p043738
Completed p041447
Completed p027638
Completed p064026
Completed p051327
Completed p014094
Completed p074976
Completed p089303
Completed p096145
Completed p005382
Completed p021630
Completed p078641
Completed p091841
Completed p071277
Completed p062835
Completed p045344
Completed p030026
Completed p023325
Completed p069518
Completed p060983
Completed p055393
Completed p088809
Completed p053404
Completed p073867
Completed p068450
Completed p055563
Completed p065604
Completed p044829
Completed p096930
Completed p089772
Completed p085892
Completed p060767
Completed p074514
Completed p044827
Completed p045797
Completed p042255
Completed p042396
Completed p048388
Completed p053632
Completed p031911
Completed p003866
Completed p043737
Completed p032166
Completed p047874
Completed p018642
Completed p001978
Completed p012174
Completed p088025
Completed p068611
Completed p005937
Completed p048872
Completed p075369
Completed p090544
Completed p084886
Completed p060531
Completed p070929
Completed p088953
Completed p044059
Completed p090903
Completed p064965
Completed p004331
Completed p028423
Completed p016258
Completed p041897
Completed p029770
Completed p091383
Completed p012508
Completed p093123
Completed p075350
Completed p064996
Completed p023762
Completed p080678
Completed p048895
Completed p091872
Completed p051597
Completed p041702
Completed p086546
Completed p068268
Completed p053663
Completed p059788
Completed p048267
Completed p040950
Completed p053282
Completed p085402
Completed p068744
Completed p067475
Completed p092175
Completed p060783
Completed p046566
Completed p054120
Completed p072885
Completed p082038
Completed p076841
Completed p026398
Completed p054987
Completed p008915
Completed p024084
Completed p047758
Completed p080606
Completed p061959
Completed p002906
Completed p064785
Completed p042819
Completed p072377
Completed p048314
Completed p089437
Completed p066603
Completed p060294
Completed p040866
Completed p046201
Completed p043571
Completed p060432
Completed p078023
Completed p068564
Completed p017122
Completed p028083
Completed p021148
Completed p064771
Completed p069903
Completed p083608
Completed p064673
Completed p052146
Completed p065072
Completed p074866
Completed p047733
Completed p001158
Completed p053636
Completed p018996
Completed p006692
Completed p077129
Completed p086645
Completed p089488
Completed p018971
Completed p048398
Completed p062646
Completed p055821
Completed p030785
Completed p045703
Completed p050822
Completed p078168
Completed p063201
Completed p029712
Completed p032068
Completed p089906
Completed p086144
Completed p049555
Completed p051374
Completed p040057
Completed p069483
Completed p095776
Completed p085649
Completed p027194
Completed p029343
Completed p096008
Completed p066067
Completed p027434
Completed p050664
Completed p077836
Completed p078988
Completed p095868
Completed p068870
Completed p082579
Completed p009993
Completed p017791
Completed p027710
Completed p076418
Completed p059285
Completed p091558
Completed p053435
Completed p029336
Completed p045226
Completed p084802
Completed p073955
Completed p003386
Completed p028260
Completed p093206
Completed p081758
Completed p067747
Completed p063733
Completed p079310
Completed p099836
Completed p073015
Completed p046041
Completed p082000
Completed p093784
Completed p066105
Completed p063710
Completed p098829
Completed p079664
Completed p085401
Completed p032377
Completed p048149
Completed p040897
Completed p058128
Completed p072778
Completed p098220
Completed p059828
Completed p047275
Completed p048327
Completed p087310
Completed p061282
Completed p078158
Completed p064137
Completed p043116
Completed p026863
Completed p018975
Completed p086976
Completed p044979
Completed p071353
Completed p024244
Completed p092239
Completed p092455
Completed p049068
Completed p054586
Completed p017875
Completed p059267
Completed p095676
Completed p092252
Completed p078716
Completed p058237
Completed p096240
Completed p040236
Completed p043770
Completed p031405
Completed p014755
Completed p060104
Completed p086678
Completed p080209
Completed p069501
Completed p091031
Completed p044799
Completed p064700
Completed p096922
Completed p028419
Completed p089002
Completed p049520
Completed p059991
Completed p016391
Completed p087481
Completed p071924
Completed p085202
Completed p045492
Completed p071869
Completed p041405
Completed p093560
Completed p093566
Completed p076896
Completed p061877
Completed p062919
Completed p059268
Completed p001331
Completed p084063
Completed p032047
Completed p053247
Completed p094765
Completed p055729
Completed p058483
Completed p057562
Completed p048038
Completed p077875
Completed p031171
Completed p063076
Completed p054005
Completed p095632
Completed p055030
Completed p062259
Completed p064280
Completed p008735
Completed p093056
Completed p072426
Completed p098347
Completed p080580
Completed p044806
Completed p022423
Completed p088146
Completed p015298
Completed p080985
Completed p071206
Completed p074230
Completed p031060
Completed p048480
Completed p018626
Completed p002343
Completed p059447
Completed p049632
Completed p062393
Completed p057886
Completed p032195
Completed p011388
Completed p032179
Completed p089223
Completed p051577
Completed p042311
Completed p063865
Completed p057158
Completed p032303
Completed p008748
Completed p013618
Completed p085639
Completed p064970
Completed p040723
Completed p056634
Completed p088466
Completed p065793
Completed p028644
Completed p056746
Completed p009889
Completed p056878
Completed p073767
Completed p077804
Completed p059997
Completed p000333
Completed p085181
Completed p063187
Completed p027551
Completed p081193
Completed p042781
Completed p066412
Completed p040084
Completed p085895
Completed p062795
Completed p052503
Completed p042124
Completed p069182
Completed p065871
Completed p097733
Completed p028774
Completed p087119
Completed p058187
Completed p015046
Completed p068299
Completed p064361
Completed p057001
Completed p064925
Completed p055973
Completed p060262
Completed p045583
Completed p073265
Completed p083180
Completed p043911
Completed p055585
Completed p058740
Completed p031977
Completed p078515
Completed p096049
Completed p075138
Completed p093648
Completed p032420
Completed p054073
Completed p096977
Completed p019975
Completed p097441
Completed p088514
Completed p063621
Completed p047013
Completed p082091
Completed p049545
Completed p020966
Completed p012344
Completed p080105
Completed p049023
Completed p076066
Completed p082462
Completed p027232
Completed p062965
Completed p051358
Completed p063934
Completed p053440
Completed p084958
	p069563|13 of 13 - Peaks/Valleys not found for p069563, in segment 21, window 12 [3000:3624]
	p069563|1 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 0 [0:624]
	p069563|3 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 2 [500:1124]
	p069563|4 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 3 [750:1374]
	p069563|6 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 5 [1250:1874]
	p069563|9 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 8 [2000:2624]
	p069563|11 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 10 [2500:3124]
	p069563|12 of 13 - Peaks/Valleys not found for p069563, in segment 22, window 11 [2750:3374]
	p069563|1 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 0 [0:624]
	p069563|3 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 2 [500:1124]
	p069563|5 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 4 [1000:1624]
	p069563|6 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 5 [1250:1874]
	p069563|8 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 7 [1750:2374]
	p069563|9 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 8 [2000:2624]
	p069563|11 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 10 [2500:3124]
	p069563|12 of 13 - Peaks/Valleys not found for p069563, in segment 23, window 11 [2750:3374]
	p069563|6 of 13 - Peaks/Valleys not found for p069563, in segment 27, window 5 [1250:1874]
	p069563|8 of 13 - Peaks/Valleys not found for p069563, in segment 27, window 7 [1750:2374]
	p069563|9 of 13 - Peaks/Valleys not found for p069563, in segment 27, window 8 [2000:2624]
	p069563|10 of 13 - Peaks/Valleys not found for p069563, in segment 27, window 9 [2250:2874]
	p069563|8 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 7 [1750:2374]
	p069563|9 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 8 [2000:2624]
	p069563|10 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 9 [2250:2874]
	p069563|11 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 10 [2500:3124]
	p069563|12 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 11 [2750:3374]
	p069563|13 of 13 - Peaks/Valleys not found for p069563, in segment 29, window 12 [3000:3624]
Completed p069563
Completed p092331
Completed p073048
Completed p042141
Completed p047287
Completed p011723
Completed p052532
Completed p031684
Completed p090208
Completed p075919
Completed p042858
Completed p031284
Completed p049925
Completed p010721
Completed p090889
Completed p065760
Completed p022862
Completed p053878
Completed p098253
Completed p093717
Completed p087474
Completed p078686
Completed p013373
Completed p054610
Completed p027193
Completed p029530
Completed p074798
Completed p017848
Completed p031782
Completed p094046
Completed p068533
Completed p054757
Completed p062926
Completed p043220
Completed p093640
Completed p014096
Completed p055725
Completed p030669
Completed p000618
Completed p079297
Completed p081763
Completed p043323
Completed p007533
Completed p040269
Completed p040435
Completed p078366
Completed p042590
Completed p059347
Completed p071862
Completed p068065
Completed p016590
Completed p032434
Completed p084347
Completed p082433
Completed p097061
Completed p096791
Completed p067659
Completed p049038
Completed p061568
Completed p049984
Completed p023363
Completed p066483
Completed p086068
Completed p064411
Completed p041493
Completed p051805
Completed p084120
Completed p053833
Completed p093602
Completed p010694
Completed p030149
Completed p027374
Completed p042075
Completed p099286
Completed p082065
Completed p051795
Completed p055337
Completed p045320
Completed p087325
Completed p059102
Completed p062561
Completed p063890
Completed p094216
Completed p083300
Completed p057752
Completed p017795
Completed p071527
Completed p064485
Completed p057774
Completed p058586
Completed p091853
Completed p087913
Completed p023380
Completed p085535
Completed p095512
Completed p004324
Completed p017026
Completed p082973
Completed p067533
Completed p001190
Completed p063496
Completed p061024
Completed p055657
	p051078|1 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 0 [0:624]
	p051078|2 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 1 [250:874]
	p051078|3 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 2 [500:1124]
	p051078|4 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 3 [750:1374]
	p051078|6 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 5 [1250:1874]
	p051078|7 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 6 [1500:2124]
	p051078|8 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 7 [1750:2374]
	p051078|9 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 8 [2000:2624]
	p051078|12 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 11 [2750:3374]
	p051078|13 of 13 - Peaks/Valleys not found for p051078, in segment 19, window 12 [3000:3624]
	p051078|1 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 0 [0:624]
	p051078|2 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 1 [250:874]
	p051078|3 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 2 [500:1124]
	p051078|5 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 4 [1000:1624]
	p051078|6 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 5 [1250:1874]
	p051078|7 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 6 [1500:2124]
	p051078|8 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 7 [1750:2374]
	p051078|9 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 8 [2000:2624]
	p051078|10 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 9 [2250:2874]
	p051078|11 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 10 [2500:3124]
	p051078|12 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 11 [2750:3374]
	p051078|13 of 13 - Peaks/Valleys not found for p051078, in segment 20, window 12 [3000:3624]
Completed p051078
Completed p085980
Completed p079285
Completed p065112
Completed p078419
Completed p028707
Completed p044206
Completed p060115
Completed p028331
Completed p047046
Completed p083464
Completed p078292
Completed p088552
Completed p058975
Completed p030589
Completed p056130
Completed p004679
Completed p044773
Completed p075142
Completed p089840
Completed p099645
Completed p040000
Completed p078182
Completed p031160
Completed p084042
Completed p028172
Completed p046254
Completed p082245
Completed p025284
Completed p032285
Completed p042694
Completed p093836
Completed p042696
	p065890|1 of 13 - Peaks/Valleys not found for p065890, in segment 12, window 0 [0:624]
Completed p065890
Completed p074955
Completed p014325
Completed p016275
Completed p052875
Completed p092685
Completed p063834
Completed p044083
Completed p032288
Completed p031238
Completed p023847
Completed p086254
Completed p082762
Completed p076318
Completed p089909
Completed p030208
Completed p062447
Completed p079617
Completed p022782
Completed p065728
Completed p051790
Completed p032085
Completed p027542
Completed p088202
Completed p079051
Completed p082258
Completed p041929
Completed p046156
Completed p090959
Completed p001949
Completed p027833
Completed p068127
Completed p030486
Completed p046611
Completed p042327
Completed p003744
Completed p092055
Completed p065565
Completed p058337
Completed p078892
Completed p054088
Completed p066424
Completed p083203
Completed p049868
Completed p040767
Completed p091561
Completed p082238
Completed p098185
Completed p055044
Completed p097813
Completed p073243
Completed p056740
Completed p099408
Completed p084854
Completed p028897
Completed p070425
Completed p087133
Completed p024810
Completed p088471
Completed p017582
Completed p058917
Completed p054197
Completed p070223
Completed p093462
	p078251|6 of 13 - Peaks/Valleys not found for p078251, in segment 22, window 5 [1250:1874]
Completed p078251
Completed p087969
Completed p061519
Completed p031187
	p059381|1 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 0 [0:624]
	p059381|2 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 1 [250:874]
	p059381|3 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 2 [500:1124]
	p059381|4 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 3 [750:1374]
	p059381|5 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 4 [1000:1624]
	p059381|6 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 5 [1250:1874]
	p059381|8 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 7 [1750:2374]
	p059381|9 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 8 [2000:2624]
	p059381|11 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 10 [2500:3124]
	p059381|12 of 13 - Peaks/Valleys not found for p059381, in segment 28, window 11 [2750:3374]
	p059381|1 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 0 [0:624]
	p059381|2 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 1 [250:874]
	p059381|3 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 2 [500:1124]
	p059381|4 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 3 [750:1374]
	p059381|5 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 4 [1000:1624]
	p059381|6 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 5 [1250:1874]
	p059381|7 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 6 [1500:2124]
	p059381|9 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 8 [2000:2624]
	p059381|10 of 13 - Peaks/Valleys not found for p059381, in segment 29, window 9 [2250:2874]
Completed p059381
Completed p028221
Completed p056069
Completed p018970
Completed p084749
Completed p090403
Completed p008780
Completed p066878
Completed p066172
Completed p007695
Completed p050302
Completed p051301
Completed p046148
Completed p052191
Completed p030160
Completed p078143
Completed p068396
Completed p070496
Completed p095354
Completed p041588
Completed p064089
Completed p048414
Completed p052207
Completed p091437
Completed p075100
Completed p018753
Completed p028758
Completed p057199
Completed p050991
Completed p040850
Completed p091309
Completed p069857
Completed p062917
Completed p066031
Completed p044789
Completed p057476
Completed p030296
Completed p041194
Completed p041589
Completed p053191
Completed p040724
Completed p007445
Completed p064916
Completed p098484
Completed p031019
Completed p042904
Completed p066061
Completed p087216
Completed p082015
Completed p074763
Completed p077177
Completed p078476
Completed p095674
Completed p075883
Completed p078474
Completed p081700
Completed p085655
Completed p008848
Completed p029035
Completed p056038
Completed p099781
Completed p075644
Completed p094147
Completed p094618
Completed p058218
Completed p080790
Completed p008141
Completed p082184
Completed p045684
Completed p064377
Completed p089544
Completed p043601
Completed p053639
Completed p098994
Completed p047255
Completed p055659
Completed p044377
Completed p010852
Completed p040483
Completed p078840
Completed p096772
Completed p068703
Completed p083860
Completed p087957
Completed p054020
Completed p095380
Completed p029968
Completed p044653
Completed p066682
Completed p025581
Completed p094669
Completed p030822
Completed p085079
Completed p009128
Completed p085889
Completed p066322
Completed p078009
Completed p074046
Completed p066556
Completed p084669
Completed p029769
Completed p044036
	p073755|1 of 13 - Peaks/Valleys not found for p073755, in segment 28, window 0 [0:624]
	p073755|2 of 13 - Peaks/Valleys not found for p073755, in segment 28, window 1 [250:874]
	p073755|6 of 13 - Peaks/Valleys not found for p073755, in segment 28, window 5 [1250:1874]
	p073755|7 of 13 - Peaks/Valleys not found for p073755, in segment 28, window 6 [1500:2124]
	p073755|8 of 13 - Peaks/Valleys not found for p073755, in segment 28, window 7 [1750:2374]
	p073755|1 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 0 [0:624]
	p073755|2 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 1 [250:874]
	p073755|3 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 2 [500:1124]
	p073755|4 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 3 [750:1374]
	p073755|5 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 4 [1000:1624]
	p073755|6 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 5 [1250:1874]
	p073755|7 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 6 [1500:2124]
	p073755|13 of 13 - Peaks/Valleys not found for p073755, in segment 29, window 12 [3000:3624]
Completed p073755
Completed p045805
Completed p099666
Completed p058662
Completed p056294
Completed p007629
Completed p082432
Completed p028762
Completed p031127
Completed p084938
Completed p041061
Completed p078293
Completed p045249
Completed p056490
Completed p064150
Completed p094483
Completed p057490
Completed p029961
Completed p090075
Completed p083617
Completed p060987
Completed p060226
Completed p079875
Completed p020124
Completed p096350
Completed p068919
Completed p099380
Completed p081464
Completed p089734
Completed p065611
Completed p086300
Completed p093587
Completed p088309
Completed p048774
Completed p004837
Completed p000735
Completed p068116
Completed p051909
Completed p046510
Completed p068453
Completed p093142
Completed p027446
Completed p044018
Completed p066228
Completed p063431
Completed p014714
Completed p027162
Completed p061207
Completed p077220
Completed p007415
Completed p058238
Completed p014533
Completed p042438
Completed p025662
Completed p051821
Completed p052622
Completed p040867
Completed p007966
Completed p053342
Completed p069905
Completed p045138
